index,Variable,NAME OF DATA ELEMENT,n,nmiss,n_pct,nmiss_pct
0,UNITID,Unit ID for institution,6072,0,100,0
1,OPEID,8-digit OPE ID for institution,6055,17,100,0
2,OPEID6,6-digit OPE ID for institution,6055,17,100,0
3,INSTNM,Institution name,6072,0,100,0
4,CITY,City,6072,0,100,0
5,STABBR,State postcode,6072,0,100,0
6,ZIP,ZIP code,6072,0,100,0
7,ACCREDAGENCY,Accreditor for institution,5886,186,97,3
8,INSTURL,URL for institution's homepage,6072,0,100,0
9,HCM2,Schools that are on Heightened Cash Monitoring 2 by the Department of Education,6072,0,100,0
10,MAIN,Flag for main campus,6072,0,100,0
11,NUMBRANCH,Number of branch campuses,6072,0,100,0
12,PREDDEG,"Predominant undergraduate degree awarded
 0 Not classified
 1 Predominantly certificate-degree granting
 2 Predominantly associate's-degree granting
 3 Predominantly bachelor's-degree granting
 4 Entirely graduate-degree granting",6072,0,100,0
13,HIGHDEG,"Highest degree awarded
 0 Non-degree-granting
 1 Certificate degree
 2 Associate degree
 3 Bachelor's degree
 4 Graduate degree",6072,0,100,0
14,CONTROL,Control of institution,6072,0,100,0
15,ST_FIPS,FIPS code for state,6072,0,100,0
16,REGION,Region (IPEDS),6072,0,100,0
17,LOCALE,Locale of institution,6072,0,100,0
18,LATITUDE,Latitude,6072,0,100,0
19,LONGITUDE,Longitude,6072,0,100,0
20,CCBASIC,Carnegie Classification -- basic,6072,0,100,0
21,CCUGPROF,Carnegie Classification -- undergraduate profile,6072,0,100,0
22,CCSIZSET,Carnegie Classification -- size and setting,6072,0,100,0
23,HBCU,Flag for Historically Black College and University,6070,2,100,0
24,PBI,Flag for predominantly black institution,6070,2,100,0
25,ANNHI,Flag for Alaska Native Native Hawaiian serving institution,6070,2,100,0
26,TRIBAL,Flag for tribal college and university,6070,2,100,0
27,AANAPII,Flag for Asian American Native American Pacific Islander-serving institution,6070,2,100,0
28,HSI,Flag for Hispanic-serving institution,6070,2,100,0
29,NANTI,Flag for Native American non-tribal institution,6070,2,100,0
30,MENONLY,Flag for men-only college,6072,0,100,0
31,WOMENONLY,Flag for women-only college,6072,0,100,0
32,RELAFFIL,Religous affiliation of the institution,889,5183,15,85
33,ADM_RATE,Admission rate,1951,4121,32,68
34,ADM_RATE_ALL,Admission rate for all campuses rolled up to the 6-digit OPE ID,2057,4015,34,66
35,SATVR25,25th percentile of SAT scores at the institution (critical reading),1083,4989,18,82
36,SATVR75,75th percentile of SAT scores at the institution (critical reading),1083,4989,18,82
37,SATMT25,25th percentile of SAT scores at the institution (math),1083,4989,18,82
38,SATMT75,75th percentile of SAT scores at the institution (math),1083,4989,18,82
